2_C-10.61;3_C151.15;4_C-9.47;5_C201.84;6_C-6.27;9_C130.49;10_C228.66;11_C-138.89;12_C-27.88;13_C-13.33;14_C63.6
12.687749;18.349375;-4.1768355;1.6287923;8.348465;17.923326;5.79972;1.8450457;1.5842818;6.1116323;4.738606
12.318823;18.81863;-4.122558;1.5508724;7.064712;15.642108;5.4744887;2.0291457;1.504897;6.1057687;5.099301
11.836851;18.729818;-3.8641913;1.5393059;7.694596;17.053417;5.9378266;1.9308449;1.4525472;6.033202;5.2456675
13.276328;18.376394;-4.1355057;1.7184494;7.4149976;16.217022;5.6654077;1.7665038;1.5751768;5.651449;5.1814566
11.854943;19.449217;-3.930518;1.5169232;7.371478;16.257359;5.7446237;1.7492746;1.4811956;5.6248307;5.2809405
12.756263;19.55858;-3.768051;1.6290739;7.637279;16.589947;5.6954985;1.8079289;1.6056197;6.099365;4.8791986
12.232822;19.107557;-3.7396886;1.7068099;8.211744;16.364498;5.5659065;1.8847123;1.6158237;5.5181227;5.0008025
12.273377;19.887445;-3.878062;1.669832;7.349584;15.170675;6.2172465;1.7034066;1.5230223;5.5104885;4.6216903
12.843094;19.810946;-4.073639;1.7022011;7.601521;16.711184;5.9996257;1.787475;1.513084;5.9407034;4.865412
12.63967;19.474514;-3.7710552;1.7399735;7.134623;15.291321;5.784209;1.7772729;1.5889617;5.1773863;5.0429754
12.16584;19.834639;-3.8608665;1.6351415;7.6511226;15.774728;6.0296545;1.8417743;1.6238935;5.8448853;4.950064
13.8849945;18.957632;-3.851728;1.4935459;8.171105;16.455296;5.610648;1.8563447;1.739489;6.218076;4.6483555
12.026056;18.157848;-4.2181687;1.4300901;7.835812;16.656399;5.607321;1.8920983;1.4840466;5.7669206;5.319339
12.200807;20.07587;-3.6836257;1.506073;7.4679065;16.730606;6.0559287;1.7640456;1.5913488;5.8258452;4.9412503
13.606474;20.485563;-3.8919153;1.5708196;6.8569503;16.677107;5.5828204;1.7146469;1.6236761;5.6027536;5.4404907
13.117627;19.613289;-3.685754;1.5186273;7.4406466;17.706554;6.0664806;1.7656813;1.4664799;5.765427;4.7840734
11.903029;18.962389;-3.4953272;1.64911;7.3093576;17.06656;5.930306;1.8278496;1.6327035;6.0871506;4.8284373
12.993702;18.86824;-4.0435467;1.5211746;7.4337687;13.90987;5.2766895;1.6650192;1.5698376;5.5580983;4.6610894
12.8185215;19.908197;-4.004399;1.6521963;7.653511;16.450565;5.648462;1.7663971;1.5934143;5.731603;4.6742926
13.010081;19.446093;-4.2624135;1.5800116;7.96801;18.00153;5.51715;1.8810225;1.5096279;5.9274592;4.992158
12.005693;17.522974;-4.2656813;1.5422636;7.406067;16.415384;5.770636;1.8006796;1.7168564;5.483624;4.5450144
13.043833;17.416855;-3.8428771;1.7262572;7.258791;16.391413;6.047326;1.7587857;1.5346321;5.668638;5.1757045
12.728264;18.36565;-4.2237163;1.4858137;7.6955156;16.614298;5.983067;1.7641612;1.5528123;5.615411;5.010977
13.282008;19.519526;-4.0345006;1.5597804;6.9572897;16.115839;5.6622095;1.6238177;1.7598672;6.2068067;4.7905145
13.853992;18.366766;-3.9998217;1.5451292;8.098107;17.240242;5.720039;1.743836;1.5921215;5.566057;5.413756
12.85093;18.389734;-3.9996772;1.5918968;7.4525566;16.272575;6.3260956;1.9767977;1.6712291;6.1311994;4.9211144
12.2731085;19.159288;-4.1359954;1.5894746;7.375744;18.2337;5.7958493;1.6432687;1.7521261;5.8119035;4.77655
12.193401;19.737366;-3.8205507;1.6710969;7.6782384;17.599941;5.574412;1.7809918;1.5756596;5.6181297;4.874719
11.736827;20.752441;-4.176833;1.4791565;7.4355745;17.122177;6.2309527;2.027231;1.653771;6.208968;5.2302227
13.161676;19.683437;-3.816325;1.6315281;7.556458;16.011423;5.608045;1.6185327;1.6579515;5.75253;4.9747605
11.752504;17.35806;-3.8893821;1.487848;7.3172207;16.537949;5.5879745;1.7622762;1.6345304;5.208437;5.111725
12.803675;20.105406;-3.827092;1.6019533;7.522331;16.729425;5.579018;1.874899;1.4116769;6.011728;5.1843762
11.702891;18.037159;-4.20348;1.7605494;7.149357;15.51845;5.428693;1.8010577;1.731997;6.1136675;5.000605
12.970009;19.767485;-3.4932861;1.5601227;7.061428;16.305386;5.820366;1.8247268;1.597439;5.1698956;4.7473865
12.603323;20.06917;-4.0486093;1.6981021;7.5341797;16.296856;5.5556617;1.8721555;1.7537878;6.3599386;5.520073
12.210572;19.595448;-3.9354885;1.5918976;7.361149;16.066378;6.5400023;1.8870305;1.569258;6.3436637;5.032183
11.89905;20.09252;-3.793851;1.5727403;7.638347;16.701824;5.836507;1.9372239;1.4200628;6.154924;5.517586
12.048077;18.769987;-3.8649094;1.6358439;7.734914;15.6904;6.0102754;1.939104;1.7865413;5.9197383;4.7521386
12.280811;19.888535;-3.75275;1.5378633;7.6747475;17.407784;6.238229;1.8407651;1.5589767;5.76133;4.4665895
13.22912;17.772097;-3.8518927;1.498671;7.1143875;17.300926;5.638914;1.8429809;1.6480123;5.285606;5.1740046
12.906459;19.654371;-3.7058487;1.6840364;7.8958473;17.24953;5.4807696;1.7241068;1.6500099;5.5148253;5.3458595
13.097449;18.79078;-3.8146405;1.4098926;8.141774;15.999453;5.733567;1.7901655;1.6984334;5.7137504;5.2127976
12.379074;18.501184;-3.9935443;1.5634857;7.4668884;15.62065;6.000437;1.8303268;1.6994408;5.282353;5.3986354
13.214195;18.689812;-4.0801587;1.7025063;7.7148623;16.415699;5.7817206;1.7660152;1.532497;5.352987;4.723366
13.726152;19.425205;-3.998279;1.5350622;7.9549327;19.051628;6.2631397;1.7422627;1.6810327;5.6446824;4.749756
12.723244;19.602606;-3.7507927;1.6536183;7.141958;17.095345;5.542096;1.9082487;1.5080076;5.795571;4.817296
12.6508465;20.473356;-3.6498919;1.5261492;7.810686;16.68193;5.630623;1.7733449;1.6122081;5.7883677;5.5782795
12.571876;19.27836;-4.2498627;1.5959647;7.424909;16.366411;5.620396;1.8778491;1.560871;5.739466;5.045042
13.659718;19.778337;-3.5825706;1.5870908;8.309182;16.94736;5.67428;1.7645618;1.6510575;5.7719054;4.6872687
12.865481;19.695934;-3.8362403;1.5775468;7.877243;16.161158;5.4674544;1.8249125;1.6497872;5.5080385;5.285039
13.3298435;19.294182;-3.5772805;1.5838407;7.6296334;16.586233;5.856594;1.8186129;1.5894717;5.6625853;4.6098447
12.515829;17.82992;-4.0708456;1.569775;7.1945806;15.22816;5.832203;1.8072168;1.6427984;5.302853;5.2543135
12.881109;19.80938;-4.0591917;1.607134;7.8680944;17.561794;5.6425996;1.7876067;1.6075133;5.571196;4.9809613
12.286076;18.72584;-3.7114842;1.4767915;7.054955;17.32971;6.070037;1.9249495;1.6574578;6.0706043;5.3021126
12.871752;19.07137;-3.8152163;1.6294665;7.040469;16.827068;5.689625;1.7618715;1.6687453;5.960532;4.5553727
12.901147;17.620531;-3.8118386;1.6863554;7.3425627;16.116705;5.9712524;1.8917392;1.637027;5.6450906;4.934916
12.7411;19.879269;-4.010314;1.613493;8.668164;17.468685;5.706747;1.895635;1.5819525;6.0199876;5.2349367
11.4512825;19.747248;-3.7913952;1.580492;7.8339057;17.009771;6.257473;1.9425911;1.6076151;5.276127;4.99538
12.520888;19.036825;-3.7312496;1.5173719;6.91847;16.407608;5.784813;1.7529113;1.5005251;5.7837343;5.0872827
12.757635;17.824339;-4.24349;1.7034677;7.2568583;16.396757;5.8984942;1.7001879;1.5399079;5.7671986;5.1979146
13.535037;19.362528;-4.1976132;1.6648921;7.592104;16.75727;6.223906;1.5657218;1.65475;6.0279613;4.833828
12.822412;19.397175;-4.0078073;1.6516579;7.638729;16.271898;5.7410808;1.6834941;1.4099952;5.722632;4.9860907
12.021547;16.85594;-3.7653794;1.6088325;7.720273;15.461425;5.685374;1.7121954;1.4428757;6.043945;4.946174
12.135237;19.916206;-3.7335415;1.6494867;7.4231677;15.868811;5.5679035;1.8221546;1.7955692;5.9507294;5.0301104
13.978776;18.388802;-4.041647;1.5102739;6.9728;17.145693;6.0207863;1.7740697;1.6792082;5.943125;4.8411007
12.135071;18.580475;-3.8800237;1.5608286;7.423125;15.473833;5.6286035;1.7451005;1.672884;5.625439;4.6955256
12.181854;17.994112;-3.603707;1.6700068;7.740836;16.146872;6.3428264;1.7990441;1.5948848;5.933563;4.9014354
13.928229;19.25389;-3.860959;1.5578256;7.498719;18.672405;5.998021;1.8223821;1.5622214;5.1178436;5.011947
12.203094;19.633757;-3.910691;1.6931635;7.5559044;16.83855;6.185422;1.7890701;1.698365;5.7268806;5.036795
12.635087;19.278257;-3.8048966;1.6382324;8.963603;17.845036;6.198539;1.7035848;1.5933535;5.7071085;4.9558287
12.952873;17.822308;-4.1091027;1.465161;7.042619;16.730097;5.875665;1.9082878;1.5116936;5.643059;4.8512354
13.656949;18.088728;-4.122622;1.5944612;7.0026665;15.97148;5.889352;1.7777977;1.6258378;5.815883;5.049273
12.416958;19.641752;-3.60468;1.7328368;7.7201757;16.338428;5.2703834;1.6147871;1.6667643;6.062324;5.20171
12.35689;18.16668;-3.8282545;1.5688744;6.9781876;16.839548;5.396971;1.838801;1.5803667;6.197701;5.1881785
12.576344;17.900265;-3.8742955;1.4495397;7.8957872;16.37017;6.006222;1.8733894;1.496015;5.4366565;5.313214
11.94475;19.860752;-3.8791463;1.6184968;7.6854663;15.445263;5.5810785;1.7207493;1.6546165;5.8138165;4.7230315
12.954814;19.64062;-3.418921;1.5348586;7.088042;16.602913;5.4682355;1.7606094;1.7740047;5.723188;4.9855766
13.191176;18.817846;-4.1192856;1.6785531;7.2122617;15.861498;5.5195966;1.7124562;1.5475888;5.5917754;4.8585973
12.907194;20.048986;-4.1500196;1.4752828;6.915891;16.626326;5.8196483;1.7329805;1.7100321;5.780197;5.368337
10.95901;17.610447;-3.7760913;1.6271658;8.275132;16.396217;5.9716506;1.7781497;1.5521822;5.665525;4.782475
14.702615;19.93654;-3.50139;1.5025326;7.455352;16.19195;5.846989;1.7257226;1.6743364;5.295549;5.02823
13.030356;17.910662;-3.9445803;1.6077226;6.8587346;16.125595;5.775065;1.7802266;1.6753504;5.7183437;5.100806
13.704325;20.435244;-3.7586539;1.5854588;7.9288874;17.399899;5.6528597;1.9494001;1.6551974;6.080178;4.7235575
12.686274;18.465212;-3.7034626;1.4942179;7.1561575;18.834791;5.941079;1.6536914;1.6175367;5.611209;4.703028
12.661791;19.447533;-3.8246605;1.4110967;7.4743147;15.447147;5.4271483;1.6834934;1.6504303;5.8928795;5.046382
13.458871;19.080387;-3.7601497;1.5732443;6.910941;17.012571;5.9544406;1.885055;1.7337762;6.023184;4.718244
11.720788;18.160547;-3.9535582;1.6627967;7.020726;15.615566;6.076565;1.7605134;1.7657115;6.1966763;5.0828443
14.111968;18.910746;-3.7922738;1.5951238;7.592407;17.715858;5.669455;1.8791091;1.6018287;5.703391;4.938414
14.052626;20.715704;-4.2419624;1.673074;7.67194;15.040564;5.9965553;1.8214812;1.5223659;6.4177446;4.8529077
13.771304;17.534328;-3.8526413;1.459639;7.901913;14.932171;5.940807;1.9320859;1.6852509;6.329725;5.675575
12.783705;19.01166;-3.7891243;1.4232721;7.22407;17.88804;6.6220584;1.8256528;1.4532343;5.978039;4.7438865
12.483741;16.68879;-3.5080988;1.6484935;7.707899;16.82717;5.841748;1.7024376;1.6727743;5.979065;5.0439296
12.786656;20.43708;-3.9436238;1.6250768;7.543203;16.467857;5.391911;1.7345353;1.6177411;5.64375;4.8503532
13.190743;18.476877;-3.75011;1.6603625;6.9836183;16.074945;6.33345;1.9429564;1.6494442;5.1993833;5.063746
12.126858;20.00953;-3.9796462;1.553775;7.10787;15.441305;5.683072;1.9148328;1.5999244;6.0903225;5.1107807
11.915403;16.729465;-3.834207;1.6240185;7.704809;16.253817;5.0557203;1.7337786;1.6884955;5.848312;4.822788
13.528364;18.7633;-3.5529413;1.5484697;7.2755446;16.596252;5.4891753;1.7403973;1.6403561;5.391583;5.537559
13.015151;20.26192;-3.6033409;1.7121224;7.2985115;18.484789;5.403133;1.798803;1.665282;5.7271504;5.075283
11.639073;17.392408;-3.9813097;1.7157611;7.374832;15.638232;5.786254;1.8078125;1.5081159;5.7863245;4.7144904
12.293925;18.9623;-3.9888697;1.7378778;7.742972;17.307777;6.0040164;1.8079219;1.4891846;5.4364305;5.0620413
12.743812;18.660667;-3.6990438;1.6283592;7.4282913;18.445925;5.8378773;1.8970815;1.6771317;5.8026676;5.3097997
12.622363;19.082787;-3.8824313;1.6289523;7.7799516;18.879221;6.2665086;1.8432485;1.6298835;5.8328586;5.3793354
13.511985;18.735607;-3.708721;1.698646;7.1859975;15.631663;5.729151;1.5699186;1.6054506;5.7501593;4.629091
11.903671;18.413923;-3.5338814;1.5704042;7.9977074;16.581009;5.44892;1.7359949;1.6811715;5.112686;5.0260777
13.154395;18.446384;-3.6338902;1.6698673;7.6217446;16.947872;6.1532707;1.8300256;1.6474501;5.7033954;5.553956
13.001269;18.495522;-3.9066045;1.5571381;7.0641704;17.514645;5.3841333;1.6911229;1.5350144;6.039789;4.8961663
13.033709;19.03838;-3.4303794;1.4463222;8.418547;15.533953;5.7220716;1.6559268;1.5671736;5.4896445;5.4174356
12.690731;18.923878;-3.838682;1.6228876;7.5704794;15.895396;6.022366;1.9243408;1.6983283;6.295327;5.681767
12.439463;18.583544;-3.810508;1.6866027;7.6691885;17.31576;5.5726805;1.6962034;1.5544707;5.825698;5.272695
12.96992;19.141312;-4.0293794;1.7030993;7.349062;16.785456;5.710393;1.7823335;1.7158737;5.787939;5.1225243
13.413142;19.112999;-3.5554523;1.5355291;6.5155144;15.866368;5.630002;1.8369179;1.5912153;5.737097;5.360455
13.538022;18.125448;-3.7004163;1.5965093;7.035094;17.299221;5.6381426;1.8067647;1.6164827;5.344982;4.899195
12.448269;17.756289;-3.8814285;1.6133708;7.916694;18.1194;6.026085;1.7880433;1.5388868;5.8441863;4.9738474
13.678519;19.561323;-4.113405;1.7514782;7.7694407;16.566628;5.983457;1.8368305;1.5346177;5.8370657;4.9950175
12.664976;18.90982;-4.1467514;1.6540637;6.541438;16.293255;5.4601073;1.6951934;1.3704356;5.8842273;4.9371753
12.286678;20.196299;-3.571663;1.7918837;7.8693175;17.028034;5.86627;1.8393447;1.6322119;5.685658;5.08977
13.218733;20.048086;-3.6604402;1.7199305;7.395346;14.978441;5.718915;1.8142586;1.3857329;5.2169814;4.836984
12.153202;18.958723;-3.8853598;1.6118567;7.9590454;15.763114;6.0176663;1.7692757;1.425415;6.4121456;5.333347
12.631652;17.81614;-3.9474623;1.4269434;7.5684056;17.96119;5.4421263;1.8772318;1.6249835;5.62286;5.385659
12.442385;17.987642;-3.8574147;1.6272068;6.9288573;15.338337;5.9414115;1.7756646;1.7422469;6.1172895;5.0923886
13.776111;20.683783;-3.8960402;1.5389478;8.091898;16.860357;5.5633984;1.9080206;1.6159478;5.118808;4.9194694
12.928856;20.233524;-3.7298505;1.6127698;7.481471;16.387838;5.8404956;1.8933687;1.5405344;5.3739004;5.009544
12.503562;19.32422;-3.8850746;1.6016426;7.5935707;16.999954;6.1678214;1.7447171;1.5025724;5.7606373;4.8041997
13.391498;18.446993;-4.074898;1.5134605;7.474506;16.75771;5.545753;1.9034948;1.5770013;6.1604137;5.20644
13.094885;18.797834;-3.5849824;1.6189281;7.6433654;16.626293;6.5028977;1.845918;1.6481706;5.5254006;5.063534
13.600101;17.887827;-3.9525313;1.498698;7.612041;18.034216;5.2181697;1.7516415;1.5829896;5.865591;5.142907
13.005183;19.79201;-3.7804124;1.4866233;7.5054765;16.651154;5.5706997;1.8911359;1.6224291;5.7875323;5.033251
12.757466;20.20231;-3.872522;1.4310718;7.4590125;16.943747;5.4621634;1.811591;1.6151912;5.827832;4.7684283
11.821237;18.862091;-3.7457473;1.5910429;7.4319324;16.858662;6.1065245;1.6766957;1.5514219;5.5948973;5.4761314
13.117363;17.97111;-3.9087958;1.6386253;8.021855;18.01999;5.8611226;1.8947272;1.6064963;5.539621;4.970711
12.498226;19.484583;-3.912339;1.5898213;7.1591825;16.30094;5.8631535;1.7165788;1.560751;5.894869;5.025853
12.102164;18.408472;-4.1556826;1.533445;7.5905347;15.948853;5.3207264;1.9157383;1.5318365;5.4836416;4.77634
12.097075;17.781416;-3.6087506;1.7059914;7.3603215;16.795597;5.926574;1.8276502;1.5769355;5.421482;4.892188
12.923463;18.737389;-3.7427485;1.6028996;7.434423;16.367632;5.6154866;1.9041301;1.789164;5.225877;5.18977
13.336651;18.779932;-3.9411077;1.6711503;7.974923;15.146297;6.049858;1.8716149;1.6048534;5.8480577;4.549633
13.112871;19.002726;-3.91501;1.6608176;7.9454894;18.283981;5.7243237;1.73997;1.6692418;5.9734354;4.6050897
12.425536;20.04269;-3.893407;1.4985983;7.492441;17.85343;6.1022696;1.8703108;1.6048886;6.421045;4.8043137
12.11487;18.146984;-3.9458876;1.7508351;8.216338;16.9605;5.94216;1.8620349;1.5663327;6.0953054;4.9882193
11.1544695;18.805912;-3.8159611;1.6586788;7.8593855;15.761329;5.577382;1.8987172;1.5774989;5.544234;4.757846
12.556471;20.156345;-4.105793;1.5604761;7.2858706;16.481071;6.1517134;1.79831;1.5534626;5.8040056;4.63512
12.622153;19.353115;-4.2034984;1.5811754;7.434599;17.365942;5.8510437;1.9113108;1.5142125;5.876397;5.187528
11.810896;16.241163;-4.270505;1.6198126;6.725415;16.732662;5.9271345;1.765017;1.6400539;5.678542;4.9579754
13.14158;19.514198;-3.7252321;1.5801271;7.7243133;17.23176;5.7897825;1.7350123;1.5929484;5.818504;4.992236
12.948323;19.770206;-3.8628056;1.7446138;7.882436;15.126752;5.887811;1.7636836;1.6679205;5.963028;5.315432
13.076728;19.539808;-3.7534165;1.5368317;8.212922;16.751173;6.028203;1.9233793;1.7360681;6.105146;4.529794
11.784888;20.243608;-3.7747595;1.6012555;8.2131195;17.44138;5.6078706;1.9111352;1.5950562;5.3938704;4.9090266
11.708594;18.563128;-3.780472;1.4820787;7.6261992;17.421337;6.0129943;1.9499404;1.5557346;5.7069087;5.0128593
13.319516;19.827377;-3.7039592;1.624204;7.3167152;15.255453;5.897668;1.8081428;1.5686533;5.836958;5.3673587
12.527816;19.248064;-4.1760306;1.4777808;7.7446084;17.40325;5.8685927;1.7320657;1.6898314;5.470697;5.412821
13.533323;19.522228;-3.9164999;1.5862782;6.753076;17.052095;5.8609657;1.7440876;1.5326817;6.0402517;5.353644
13.654242;20.199055;-4.1146626;1.5926329;6.8221498;14.938595;5.4883256;1.8201969;1.540966;5.7985263;4.760004
13.341231;19.629202;-3.5802891;1.7138234;7.2122893;17.429432;5.8258457;1.538728;1.5829805;5.1560707;5.0172057
13.181152;18.566685;-4.065521;1.6962456;7.438403;16.360428;5.497864;1.8113334;1.535119;6.167734;5.3626904
13.099304;19.523195;-3.9977968;1.4886353;7.464488;17.76823;5.9053645;1.8083501;1.6596986;6.051789;5.3787465
13.448318;19.217478;-3.6151035;1.7159985;7.7845116;15.975576;5.8190484;1.7739922;1.6344724;5.355458;5.556913
12.384299;19.416239;-3.6807399;1.5131994;7.523074;15.560533;5.3883543;1.7724855;1.6528392;6.2109766;5.0587063
13.817506;19.192375;-3.509981;1.6207018;7.6855154;15.673827;5.671155;1.795792;1.6405373;5.154157;4.8247476
12.518054;20.08502;-3.7766948;1.764393;7.4830832;18.043463;6.1669817;1.8001293;1.5643545;5.9359064;4.9239416
12.198644;18.529842;-3.7635937;1.5795585;7.7551565;16.389091;5.9452763;1.8811054;1.5471162;6.000468;4.8569856
12.223192;18.392735;-3.9021926;1.6168014;7.388271;15.988352;5.8920813;1.8504049;1.6481771;5.132555;5.3088417
11.802311;18.22345;-4.1491566;1.5180863;7.6297255;14.1570015;5.456664;1.6941181;1.6191462;5.849754;5.0657363
13.219592;19.2264;-3.932719;1.5881509;7.448653;17.011467;5.455328;1.7325661;1.6979717;6.1121917;4.9754663
13.082577;18.297434;-3.7370975;1.7972555;7.7050624;17.266188;5.6926537;1.89033;1.620046;5.823474;5.50489
13.710734;17.267534;-3.9624286;1.5541618;7.4777837;17.369246;5.7381067;1.7502116;1.5193915;6.21865;4.718335
13.4846325;17.979847;-3.7934887;1.7031174;8.261769;16.424273;6.145528;1.7781228;1.6942431;5.913157;5.1474524
13.66997;19.597124;-3.9372761;1.6317761;6.9326444;16.10579;5.8849797;1.9038149;1.6100566;5.673967;4.840212
12.226159;18.969297;-3.794508;1.6477213;7.2914767;15.915233;5.896959;1.6813583;1.6254436;5.8868065;4.4731607
13.0421095;18.871235;-3.877571;1.5741738;7.732621;16.853222;5.4174576;1.8378288;1.4816;5.785418;4.8702874
12.55005;18.594246;-3.8756864;1.5521704;7.411636;16.632118;5.621893;1.8468381;1.562599;5.589208;5.211227
12.280023;17.988539;-3.5412643;1.7678093;8.417345;15.509388;6.02812;1.8133804;1.6092862;5.7164583;5.2782836
12.412121;20.657728;-3.907224;1.660487;6.856232;16.26286;5.510451;1.841276;1.6251378;6.094777;4.874953
13.628127;19.329145;-3.9368894;1.6854773;8.176143;16.607244;5.921134;1.8437268;1.6374447;5.6302304;5.458507
12.650728;19.515606;-3.7164125;1.6027981;8.038544;18.091137;5.8784904;1.720523;1.5830827;5.3165736;4.765816
12.194409;19.164371;-4.084348;1.6198062;7.3790245;15.67013;5.7601757;1.9650049;1.6709341;5.352414;4.863709
13.477342;20.183842;-3.7350342;1.519525;7.21892;16.89456;6.2430787;1.7051753;1.5956289;6.029761;5.00733
12.68025;19.538595;-3.6848383;1.5440298;7.0006294;16.996283;6.199413;1.7949921;1.5697725;5.9538345;4.954581
12.410165;19.337553;-4.010736;1.5248264;7.450681;15.581362;5.759732;1.6234492;1.638479;6.01857;4.9069057
12.154838;20.944872;-4.1367164;1.463365;7.287727;17.131245;5.719797;1.9294069;1.6524799;5.8445454;4.628144
13.410044;17.989294;-3.7297664;1.5369186;7.6836357;15.866497;5.9449487;1.7927235;1.7160027;6.188237;4.90388
12.79262;19.677904;-4.0680037;1.5282089;7.328058;15.933086;6.0247355;1.8148806;1.708388;5.8978887;5.2357454
11.88179;17.143173;-3.9290268;1.6441008;7.701625;17.404055;6.0054064;1.7632616;1.722806;5.672566;4.874208
12.14246;18.832708;-3.7308831;1.5955802;7.531932;17.299376;6.195164;1.7487656;1.617611;6.107931;5.0914707
12.363688;21.761324;-3.9503813;1.7326599;7.208029;17.83002;5.995112;1.8088899;1.6634179;5.8379745;5.2809978
12.549149;18.270887;-3.4524152;1.6308733;6.810471;16.392273;5.6289167;1.9809879;1.6930127;5.4080834;4.915324
12.970492;18.193714;-4.203572;1.6631689;7.4632926;15.494625;5.370394;1.7634346;1.5135207;6.110326;5.2429266
13.200451;19.139122;-3.8320994;1.6529007;8.383977;16.81816;5.5825324;1.9434959;1.631859;5.869051;5.128997
12.134379;18.17868;-3.7261426;1.5725224;7.5835795;16.380474;5.724253;1.8560328;1.5544217;5.618237;4.716716
13.02763;17.798037;-4.016593;1.5920411;7.9313855;16.916666;6.2780356;1.8075325;1.5404373;6.0534153;4.3296537
13.041013;19.77193;-3.8949118;1.5928063;7.324817;15.3508215;5.287652;1.7959971;1.5549952;5.912001;5.014573
13.065683;18.25818;-3.6805022;1.7288567;6.9714985;16.361715;5.449666;1.8366277;1.5850173;5.7021904;5.3155856
12.564129;18.979368;-3.9096155;1.5801017;7.362787;16.845222;5.5395713;1.7526627;1.5720685;6.2216735;4.941448
11.4518175;18.892254;-4.014832;1.7070936;7.852411;17.292036;5.5913086;1.8493727;1.5042225;5.5597167;4.8393264
12.818928;18.476656;-3.6733587;1.5727043;7.3879647;17.109835;6.2697606;1.6930254;1.6146923;5.343302;5.352378
12.498499;18.606647;-3.8885765;1.6682609;6.6732016;16.691847;5.485007;1.7154771;1.5796779;5.9626517;5.0011835
13.304511;17.540852;-4.1665077;1.6913148;7.41084;17.144236;5.3700943;1.7317832;1.4611889;5.92941;5.1838245
13.453263;17.540668;-3.9755101;1.5955366;7.5340157;17.449272;6.128015;1.8116573;1.5567722;5.494023;5.1016545
12.574085;19.338575;-3.9389827;1.7074419;6.9533067;17.292706;5.624627;1.9067701;1.5794842;5.6670933;5.218922
13.015694;17.329758;-4.1383815;1.5608245;8.0239935;15.957375;5.6860642;1.6811638;1.5306838;5.7688904;4.921455
12.509645;17.548548;-3.8885212;1.6782274;7.37231;15.669754;5.312419;1.8567115;1.6248742;5.5633273;5.031095
13.350236;18.72472;-3.6893172;1.6152909;7.4845533;16.012165;5.2596626;1.7880261;1.500996;6.26129;5.055577
12.766908;19.48022;-4.2253613;1.6254239;7.599253;16.410994;5.3213806;1.8876055;1.622428;5.383;4.9939637
11.888073;20.619968;-4.0768294;1.6450005;7.524821;16.70847;5.3612413;1.666099;1.5767169;6.312265;4.760525
11.842179;17.119083;-3.9476876;1.6255904;7.9132276;16.401838;5.692182;1.9554685;1.5465472;6.030721;5.071546
12.046482;19.977304;-3.8850746;1.6429557;6.86146;16.569954;5.887967;1.8169898;1.5264407;5.781581;5.0130935
13.086842;18.862768;-3.9531386;1.716479;7.6070824;15.113879;5.4358377;1.8134207;1.5145361;5.3485675;5.0456257
13.027266;18.935228;-3.889786;1.7039329;7.2430077;17.045376;5.8218017;1.7454265;1.6761273;6.0099225;4.972084
13.086435;17.970808;-3.3171358;1.6677336;7.5147376;16.107416;5.7128186;1.7659532;1.5808817;6.0078664;4.810068
11.708658;19.595354;-3.9840496;1.5761358;7.795148;15.195118;5.6507807;1.7958546;1.454164;6.110714;4.786339
11.912064;19.323854;-3.7858698;1.5502627;7.4570737;16.626818;6.077765;1.776608;1.7538601;5.5319085;4.944291
12.981991;20.803776;-3.7861218;1.6465217;6.7059717;18.043442;5.653535;1.6784971;1.5695643;5.8579135;4.99041
13.06131;20.267069;-4.182431;1.4700233;7.9948745;15.933415;5.679827;2.0741248;1.7297354;5.2514515;4.5567636
13.27921;18.520676;-3.8612428;1.5121633;8.288898;16.226746;6.05619;1.8102738;1.510707;6.266784;5.224598
11.085584;19.130676;-4.053461;1.5315467;7.921788;16.35764;5.6697183;1.9025855;1.641612;5.923411;4.7081985
13.822061;19.331215;-4.020505;1.6738682;7.0589414;16.020422;5.87704;1.8497374;1.4958086;6.116452;5.0349774
12.253159;18.531017;-3.887087;1.480316;8.02841;16.137163;5.401393;1.8741773;1.693234;6.2513275;4.847653
11.730109;16.482979;-3.7603307;1.497513;7.0983353;16.671476;6.4759793;1.7286167;1.6197228;5.6789846;5.0387034
13.513184;19.168728;-4.0262046;1.5780318;7.298483;17.920784;5.3145037;1.8504385;1.5456189;5.952462;5.3058095
13.696629;17.764324;-3.7905352;1.7361013;7.1162806;16.724928;6.37259;1.8944665;1.5074669;5.541121;5.039603
12.371647;17.267134;-4.040295;1.5763927;7.747981;16.780212;5.732874;1.7369083;1.5416076;5.873235;4.95542
12.451303;20.19856;-4.0780973;1.6499501;8.040849;16.285309;6.0310316;1.7248021;1.5577416;5.5717187;5.3104897
13.046608;19.457047;-3.486062;1.4401878;7.373648;16.748482;5.593131;1.7523643;1.601823;5.6664395;4.6681485
12.99706;19.059729;-3.7315865;1.5640458;7.255576;14.4106045;6.186128;1.7917054;1.3599508;5.86452;4.9113584
14.34536;20.615833;-3.9813113;1.6157153;7.9540763;16.97471;5.6790075;1.796453;1.5047276;5.9807806;4.769082
12.689599;19.449726;-3.7714286;1.733603;7.439203;16.959793;6.341536;1.7022723;1.6622112;6.0376406;4.981145
12.188865;18.191328;-3.9608204;1.6887691;7.5864477;16.715254;5.650969;1.7425921;1.4708228;5.3316326;4.7619033
12.664745;17.48963;-3.3889318;1.5699877;7.237473;17.556536;5.6475773;1.7623128;1.6687086;5.44769;5.290059
